Place,2001_Visitors,2002_Visitors,2003_Visitors,2004_Visitors,2005_Visitors,2006_Visitors,2007_Visitors,2008_Visitors,2009_Visitors,2010_Visitors,2011_Visitors,2012_Visitors,2013_Visitors,2014_Visitors,2015_Visitors,2016_Visitors,2017_Visitors,2018_Visitors
Gros Morne National Park,118071,118071,118071,157830,156020,156776,159138,134292,173970,186798,180523,182392,192591,183616,207075,244292,238540,233198
Terra Nova National Park,248746,254709,262740,259079,259079,259079,259079,259079,259079,259079,259079,259079,259079,259079,33978,39732,46668,43851
Prince Edward Island National Park,927625,935904,872909,887471,830512,701597,701597,405103,400554,457948,463652,500227,474054,486906,530247,530247,695025,746521
Cape Breton Highlands National Park,366617,404239,396033,322259,311229,340207,298131,184922,193000,193000,179982,164098,198997,212129,246312,302827,333746,295456
Kejimkujik National Park and Historic Site,66472,61668,56763,48929,46632,40813,43903,40668,37825,39755,38303,32290,30897,34401,36090,36090,60649,78806
Fundy National Park,320414,335058,316437,288579,272350,258876,249860,255456,285034,285572,258168,240481,223814,244755,281289,327500,368965,291658
Kouchibouguac National Park,242388,235864,220447,227105,202515,213454,167174,146736,162805,162804,156433,157937,154665,160837,159398,169262,188185,243284
Forillon National Park,164417,159938,150063,143505,145820,135681,137070,127269,141831,141575,126066,115981,119329,122840,145678,155027,173880,164945
La Mauricie National Park,196786,188389,173075,184083,163306,151223,149521,138591,142180,160179,155105,162119,156771,171934,181296,217252,338530,161576
Mingan Archipelago National Park Reserve,31874,34825,34339,32535,30000,29172,28862,24500,34874,35024,33897,32744,30675,32936,32330,34307,39039,38743
Saguenay-St. Lawrence Marine Park,442182,451520,432876,438117,1062178,1065687,1089459,1075769,1097932,1142664,1050426,1129807,1139641,1119387,1131712,1143276,1185322,1235027
Bruce Peninsula National Park,212457,212457,208860,167391,186899,183017,200593,198377,220694,224149,244139,251825,283831,283703,320287,412623,428988,362313
Fathom Five National Marine Park,435794,435794,365791,360858,380090,407965,370733,233532,249850,238474,242949,244231,235944,242533,281587,342605,419211,381722
Georgian Bay Islands National Park,53498,41529,33550,41886,41403,37727,48788,46757,46565,36424,42766,38790,35405,32887,32887,42511,44010,41521
Point Pelee National Park,331193,306477,285930,272006,230222,226902,228815,202424,240081,237494,244892,245780,241652,264978,300106,333285,522199,342305
Pukaskwa National Park,8488,9406,8263,7250,8170,6689,7737,6994,6289,7099,16855,11234,10529,10711,7271,9593,14114,9243
Thousand Islands National Park,65603,52508,55717,50453,56230,51734,42440,46348,43920,40801,40859,40211,37572,38967,81418,90961,88520,87136
Riding Mountain National Park,282759,246387,247563,245565,249493,249493,249493,249493,298594,295612,305742,305882,286189,287545,339441,355523,423146,355972
Wapusk National Park,null,null,1073,1135,1211,1134,1869,1184,1377,135,1160,193,252,196,231,106,162,405
Grasslands National Park,6773,7043,4927,6642,6506,6552,5814,5981,9616,9551,5646,6132,5167,7420,11597,13452,18296,15784
Prince Albert National Park,230530,223915,239918,221006,216179,219372,222498,227510,251983,250272,247395,238401,241263,250337,258613,249310,299168,270233
Banff National Park,3106470,3088390,2935140,3139934,3174043,3297460,3348632,3114535,3132086,3151751,3226978,3306203,3268208,3609639,3894332,4059503,4181854,4089309
Elk Island National Park,209895,190272,189418,171447,180946,182736,186855,198231,185323,217789,218763,220758,225939,244801,317789,360678,528647,371757
Jasper National Park,1846506,1838175,1686756,1880153,1906928,1991615,2054877,1867058,1868797,1916677,1958206,1993139,2019100,2167469,2266072,2345130,2425878,2445991
Waterton Lakes National Park,414121,390825,370939,366431,363008,364042,386524,373257,382861,396995,400520,402542,404668,417979,486642,536865,568807,412860
"Gwaii Haanas National Park Reserve, National Marine Conservation Area Reserve, and Haida Heritage Site",1925,1993,2187,2056,1868,1868,2098,1940,1755,1721,1760,1834,1702,1809,2123,2819,3316,2653
Kootenay National Park,417315,417830,390714,420721,425006,445364,454520,421096,426570,429365,427128,434781,428967,464182,499878,521286,531009,515787
Mount Revelstoke & Glacier National Parks,566679,588849,598869,591280,606159,611173,619889,603699,610995,634827,637488,643112,659904,709256,759218,795749,787968,776919
Pacific Rim National Park Reserve,657163,731065,764435,794608,768621,759462,775158,747091,802569,797441,762709,753324,765506,819267,943856,1056801,1131418,1149889
Yoho National Park,568479,563115,501270,576413,581309,609395,606937,543424,527501,547436,550832,560201,553711,609452,648468,688157,712046,694842
Ivvavik National Park,165,150,138,187,249,248,219,126,67,142,78,112,84,111,120,137,119,124
Kluane National Park and Reserve,48385,47512,39075,45491,44277,41582,40510,37144,41874,47323,48226,43744,32607,25123,26981,27606,29743,32066
Aulavik National Park,88,88,88,48,66,16,5,26,18,12,16,8,8,10,0,8,24,18
Nahanni National Park Reserve,936,977,1015,885,1021,796,956,810,810,775,1033,840,760,800,1044,1082,1302,899
Tuktut Nogait National Park,null,null,null,null,null,null,12,6,4,2,7,7,21,8,4,2,4,0
Wood Buffalo National Park,1305,1025,1089,1226,1148,1008,914,975,2479,1599,1324,1790,3364,2604,3119,3340,4162,3904
Auyuittuq National Park,413,501,458,200,491,404,759,510,391,396,487,529,463,196,265,200,709,853
Quttinirpaaq National Park,192,175,262,149,117,110,138,215,2,252,15,23,5,23,17,21,33,32
Sirmilik National Park,null,52,608,608,230,109,254,123,17,21,20,47,100,60,237,84,494,508
Cape Spear Lighthouse National Historic Site,9728,16512,15308,15308,9057,6353,9514,9423,8551,10366,8657,6710,15742,18252,18861,29153,54663,81064
Castle Hill National Historic Site,15086,16059,16586,12320,12770,11318,10324,9492,10665,11480,11788,2144,3623,3464,9469,5878,13405,9020
Hawthorne Cottage National Historic Site,4629,4629,5773,4350,5013,4046,4147,4118,5869,4840,3314,2246,2518,2518,2851,3447,8580,0
L'Anse aux Meadows National Historic Site,27299,33370,33982,35897,29049,27378,27819,25513,27112,30113,28623,24248,21952,20796,23784,27982,37000,33289
Port au Choix National Historic Site,11470,13645,14063,10504,10541,9664,9230,7679,7727,8786,8223,9761,6906,7262,8485,9735,15696,15780
Red Bay National Historic Site,7961,9904,10414,9829,9246,8462,7971,7804,7662,8417,7007,6609,7700,6892,8002,10152,12028,10887
Ryan Premises National Historic Site,9365,8655,8457,8457,7111,7214,6895,7008,6037,6555,6645,5551,6067,5450,7639,8647,12670,9607
Signal Hill National Historic Site,8167,9296,8784,8784,6119,3852,6259,6869,6328,8267,8688,8461,8930,11621,10468,13348,25838,12738
Green Gables Heritage Place,181352,182218,149185,140070,134498,133011,139116,153457,148787,128806,127283,127286,127804,138667,160516,187662,254314,198893
Skmaqn Port-la-Joye Fort Amherst National Historic Site,4798,4832,6395,6421,0,0,0,4314,6937,4889,7103,0,0,0,0,0,0,0
Province House National Historic Site,97461,125320,87839,76224,75047,69940,59664,67140,88460,60666,64203,51751,46719,71641,0,0,0,0
Alexander Graham Bell National Historic Site,110061,117076,97530,90382,83252,76706,74175,74131,73959,67081,67485,65197,67066,64287,77745,82115,110635,86302
Canso Islands & Grassy Island Fort National Historic Sites,2001,1731,1833,1799,1980,2013,2551,2404,2331,2310,3042,2720,3207,2601,3845,4766,4165,5220
Fort Anne National Historic Site,48978,50255,41633,39285,36505,34772,33580,30522,30650,29393,28727,26045,22976,24887,28229,33501,52057,32667
Fort Edward National Historic Site,2197,1288,1780,2901,1971,790,1303,922,955,908,1279,1066,960,1149,1103,2086,1544,2607
Fortress of Louisbourg National Historic Site,120551,125046,115180,103105,103231,97225,97371,98456,88379,86687,80499,76124,103803,73423,83892,95344,139596,95825
Grand-Pr  National Historic Site,57657,59194,50913,71568,38705,34287,34287,30065,25466,26189,25234,24249,24993,27845,30977,34320,56448,35197
Halifax Citadel National Historic Site,416325,640596,629021,600261,608557,608557,608557,543335,587252,528851,472431,453795,453034,488408,495365,451499,583212,517723
Marconi National Historic Site,7482,8868,6479,5160,4819,3857,3534,3236,4865,2681,3663,3769,2189,1897,2561,3206,4516,2478
Port-Royal National Historic Site,45254,44567,41340,42918,37415,30591,29812,22805,22230,22796,21491,18334,17649,18822,19110,22972,34760,22840
Prince of Wales Tower National Historic Site,10598,10143,8537,7861,10410,7768,5880,6190,8086,7255,7295,8485,0,0,0,0,0,0
St. Peter's Canal National Historic Site,null,null,null,null,null,null,null,null,14354,11961,11592,14311,0,0,0,0,0,0
York Redoubt National Historic Site,52201,41318,40342,41793,42628,42628,42628,59993,60866,60866,80712,92248,53962,25368,25778,25206,24097,19974
Carleton Martello Tower National Historic Site,32739,25753,22982,13935,14487,9322,11626,13453,15727,13660,14122,14264,11084,12777,15251,9125,16956,8410
Fort Beaus jour - Fort Cumberland National Historic Site,25882,25390,22136,23718,24834,23484,23556,20909,14916,15304,15015,10526,7709,7287,8244,10182,16668,10053
Monument Lefebvre National Historic Site,4176,3272,2732,2369,3389,3379,3231,3722,2863,5784,8715,6704,7453,2523,4834,3742,3182,5951
St. Andrew's Blockhouse National Historic Site,26571,14495,12428,8542,13404,13300,5489,12000,12630,12807,18617,18810,15629,19564,20584,29386,35606,27951
Artillery Park Heritage Site,57849,51337,48036,52987,48556,49227,52471,49893,38440,39070,34294,35874,34413,55310,39769,67971,53922,45147
Battle of the Ch teauguay National Historic Site,8257,6395,5046,5136,5745,5134,4064,4645,3881,3874,3613,4363,5048,2304,1542,3024,4474,2418
Battle of Restigouche National Historic Site,15381,16538,14382,14466,14304,12947,11566,10944,10016,11974,10562,6885,5885,5360,6513,6959,12910,6949
Carillon Canal National Historic Site,36040,36607,35546,35568,32781,29354,31599,28202,29305,28266,27264,27191,23647,29323,25501,28895,31293,32384
Cartier-Br beuf National Historic Site,64683,54831,32964,39606,40771,35245,32188,22450,23521,56485,36320,13067,12454,15557,15109,15313,14987,12743
Chambly Canal National Historic Site,121428,115186,131323,146166,357119,290886,337054,298817,286473,216802,142983,229367,216525,276885,246319,253063,280196,246921
Coteau-du-Lac National Historic Site,19828,28087,20485,21160,17477,16196,17378,26615,23777,29131,27893,30709,14518,20237,21246,20908,18398,12837
Forges du Saint-Maurice National Historic Site,26531,21882,19869,18443,15928,13862,16205,14057,16269,14230,14398,10056,7635,7054,7168,8147,21060,8624
Fort Chambly National Historic Site,121847,147827,144672,127820,145193,115634,127001,137308,145127,144646,121799,126274,105647,116200,141197,145280,167876,150662
Fort Lennox National Historic Site,47410,43577,38558,43577,46879,47422,47530,41320,33830,34339,13773,28732,21878,26463,25008,24072,30259,0
Obadjiwan Fort T miscamingue National Historic Site,18030,10398,10025,9667,8877,7808,8577,7829,7703,7109,8551,7358,6980,5977,6962,6029,9018,6681
Fortifications of Qu bec National Historic Site,2540037,2627611,2406924,1908315,1588439,1249118,1444159,1637940,1529432,1207396,1131337,1551574,1527047,1686199,1968560,2153885,2234221,2037471
Grosse  le and the Irish Memorial National Historic Site,29137,29418,28764,28678,26292,24336,23819,20167,23411,22563,17721,17848,16486,16273,17019,19176,27319,19631
Lachine Canal National Historic Site,607832,750000,817839,828500,766971,871582,919458,903057,932462,767027,963005,972100,1144743,1083749,1121680,1134102,925688,1028272
L vis Forts National Historic Site,17906,21496,18684,20611,14309,17006,17981,22622,21166,10152,27609,14875,10177,14093,6207,16974,17100,10272
Louis S. St. Laurent National Historic Site,7888,7473,8549,6055,7629,7353,9021,8811,10410,11227,12995,8638,10757,7556,8280,9817,11648,8604
Manoir Papineau National Historic Site,13756,12724,15629,15495,14245,14428,12115,13844,16836,16715,17568,17919,16737,19937,19937,20016,26197,23878
Old Port of Quebec,39113,33643,27797,24099,21107,16266,null,null,null,null,null,null,null,null,null,null,null,null
Pointe-au-P re Lighthouse National Historic Site,40296,33058,33121,33666,27503,27841,26992,23650,20071,19686,19714,17804,17864,21420,23754,22414,30002,34257
Sainte-Anne-de-Bellevue Canal National Historic Site,176810,197560,181389,177114,200434,176820,147334,139974,130391,117177,118478,131850,117092,123851,149997,179212,177001,171974
Saint-Ours Canal National Historic Site,54317,51681,46993,45248,47291,37692,42147,33774,29224,31398,28255,30189,26846,28722,28731,28706,36914,27647
Sir George- tienne Cartier National Historic Site,14963,16256,15165,16357,13971,13656,14733,14522,15488,13182,11742,8776,3788,5555,3962,4478,7961,4305
Sir Wilfrid Laurier National Historic Site,3098,3665,3732,3538,2741,1869,2856,2883,2719,2628,2015,1299,781,994,688,623,1908,721
The Fur Trade at Lachine National Historic Site,14930,16259,14026,13553,12069,12813,12461,13115,13001,12943,9447,7517,5667,7973,7694,7219,13436,6071
Battle of the Windmill National Historic Site,4485,3770,4424,2490,3000,3518,1836,1708,2599,2254,1500,0,0,0,0,0,0,0
Bellevue House National Historic Site,15566,16683,13837,13887,15396,11138,8900,10293,12137,11813,11048,8879,11420,16034,18759,20260,29726,13945
Bethune Memorial House National Historic Site,11536,12223,10463,11468,11093,9790,9832,9417,10336,11537,13003,12497,11807,13211,15415,17895,30814,18810
Canada Marine Discovery Centre,null,null,null,54106,20677,16523,16927,23923,26668,15165,null,null,null,null,null,null,null,null
Fort George National Historic Site,70571,59473,53023,57230,55141,53615,64976,57102,59637,63192,64831,103922,89005,63795,90932,77595,139305,67115
Fort Malden National Historic Site,25915,25284,21639,15194,28478,26528,39707,41905,43618,48378,41703,41555,35387,38372,26735,27789,40780,23739
Fort St. Joseph National Historic Site,5073,6299,5613,5992,4919,6312,6173,4115,4138,4102,4218,7521,4540,3885,2852,2717,4597,2974
Fort Wellington National Historic Site,15718,14441,11794,14154,12508,12952,10541,15878,15758,11489,12966,16690,9840,10148,11100,11495,20815,14021
HMCS Haida National Historic Site,null,null,null,52109,11991,12229,13119,11757,12529,15093,17818,10760,14894,13284,13806,13701,45397,16556
Laurier House National Historic Site,7842,8551,7732,7179,4940,5777,4547,5019,4901,5326,3905,3051,4340,3439,3966,5236,9509,4706
Queenston Heights National Historic Site,22221,22810,22278,21135,0,0,0,0,11751,15571,11168,14372,10765,11279,10371,9896,23864,10582
Rideau Canal National Historic Site,1408699,1513127,1321482,1478826,1350661,1350661,1350661,1350661,873625,876653,944019,912979,920001,879761,1009837,1009837,1014801,981483
Sault Ste. Marie Canal National Historic Site,240148,229682,221002,210198,223218,231529,231529,231529,231529,157706,151647,128825,110912,101677,101677,101677,101677,92549
Trent Severn Waterway National Historic Site,1511110,1814119,1497146,988116,1352772,1340324,1302468,1086308,1083390,1098241,963121,1129500,1196411,1184545,1184545,1186168,1286397,1288491
Woodside National Historic Site,24503,22660,25054,25227,19490,8620,9507,18876,20849,19543,14558,100,861,643,473,726,2615,1392
Lower Fort Garry National Historic Site,41339,39220,35031,30912,35390,34189,31717,33796,43376,39322,39152,36981,26104,36751,25457,29981,49306,22383
Prince of Wales Fort National Historic Site,19089,19089,8536,9241,10040,10460,14524,15757,11710,11720,11890,10726,9531,10283,11711,13949,12136,10706
Riel House National Historic Site,6189,7067,6515,6639,5473,6145,4794,4412,3759,3909,3792,4354,761,460,803,1020,4700,3736
St. Andrew's Rectory National Historic Site,3300,3344,3625,2690,2884,1206,2339,2021,2909,1975,0,0,0,0,0,0,0,0
The Forks National Historic Site,73185,191607,98596,90648,69213,52641,17822,56925,61731,93010,57021,63178,335,49808,48274,58542,135904,38244
York Factory National Historic Site,75,75,88,123,150,400,225,250,100,325,74,102,62,102,84,206,223,209
Batoche National Historic Site,19212,18375,19278,15995,22543,18274,17520,15557,17074,17918,13463,14192,11831,13344,12853,14609,18777,12875
Fort Battleford National Historic Site,10484,11278,12503,11085,15215,5975,7071,6665,7734,7109,6763,6680,5487,4823,7141,5770,10068,4476
Fort Walsh National Historic Site,15765,16404,15258,15479,19633,14542,16465,18342,17442,12233,13838,14600,11596,10517,12996,7499,12825,11152
Motherwell Homestead National Historic Site,9867,8158,8651,6107,6420,5665,6228,6026,11079,8217,6834,8827,6005,5439,6629,7663,8851,6367
Banff Park Museum National Historic Site,30829,14553,13409,24991,34784,28503,28503,23274,25287,33394,35521,25732,18881,22689,25506,31116,94926,43646
Bar U Ranch National Historic Site,7510,7510,7510,7510,7510,7510,7510,10428,11466,12865,16346,17161,15631,19067,17025,24092,33370,22819
Cave and Basin National Historic Site,131355,105472,99129,91775,122123,112989,112989,84856,80214,17503,0,0,91076,92282,148338,179415,267951,177401
Jasper Park Information Centre National Historic Site,172711,164402,157677,101300,101894,115556,119652,117569,117569,125327,212350,0,0,0,0,0,0,0
Rocky Mountain House National Historic Site,8792,9679,8977,7958,8388,8490,8331,9840,11134,9789,14565,15006,17844,20052,17418,25107,32361,25552
Sulphur Mountain Cosmic Ray Station National Historic Site,298399,279749,210663,95155,262282,271257,271257,271257,271257,271257,271257,271257,271257,271257,271257,271257,271257,271257
Chilkoot Trail National Historic Site,2885,3069,3103,3075,2645,2236,2296,2371,2419,2272,2373,2106,2314,1953,2468,2922,3016,3590
Fort Langley National Historic Site,69209,63741,60747,60711,61412,62709,68853,81687,84566,70965,81635,71285,75064,72854,82916,101083,180517,100235
Fort Rodd Hill/Fisgard Lighthouse National Historic Sites,51553,49058,47698,46362,46450,42107,40486,42547,44221,58198,55224,50516,50435,55620,61316,68696,98392,74042
Fort St. James National Historic Site,14097,12312,12186,12043,12662,11582,10534,9886,9631,11503,12161,12388,11242,11185,8662,8650,12305,6604
Gulf of Georgia Cannery National Historic Site,22303,23104,23424,22495,22649,17716,18136,25213,34440,51041,43242,45761,45329,55335,56205,63160,126820,65604
SGang Gwaay Llnagaay (Nan Sdins),1306,1548,1439,1580,1623,1706,1692,1666,1390,1478,1429,1567,1519,1861,2035,2336,2871,2932
Rogers Pass National Historic Site,388084,418809,421692,407509,416116,420472,427758,413930,413930,413930,438808,442618,453392,488304,523702,547533,538592,532642
Klondike National Historic Sites,33958,31822,25551,17460,15181,13884,21311,18320,20424,19844,19166,21148,18301,16738,34201,31966,37351,40541
S.S. Klondike National Historic Site,17464,16719,17298,16058,13877,14806,14975,14322,13544,15415,14803,13506,17964,19928,25188,26723,45244,41805
