Protected_Heritage_Area,Field_Unit,Program,Agency,2019_Jan,2019_Feburary,2019_March,2019_April,2019_May,2019_June,2019_July,2019_August,2019_September,2019_October,2019_November,2019_December,2020_Jan,2020_Feburary,2020_March,2020_April,2020_May,2020_June,2020_July,2020_August,2020_September,2020_October,2020_November,2020_December,2021_Jan,2021_Feburary,2021_March,2021_April,2021_May,2021_June,2021_July,2021_August,2021_September,2021_October,2021_November,2021_December,2022_Jan,2022_Feburary,2022_March,2022_April,2022_May,2022_June,2022_July,2022_August,2022_September,2022_October,2022_November,2022_December,2023_Jan,2023_Feburary,2023_March,2023_April,2023_May,2023_June,2023_July,2023_August,2023_September,2023_October,2023_November,2023_December,,,,,,,,,
Terra Nova,NEWFOUNDLAND EAST,National Park,Parks Canada Agency,CL,"1,464",6484,13775,14770,5550,2360,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,158,3240,6093,2497,722,CL,CL,CL,CL,CL,CL,"1,050",2819,7635,8784,3805,604,CL,CL,CL,CL,CL,CL,"2,601",7967,14505,13142,5514,"1,462",CL,CL,CL,CL,CL,CL,"2,705",5328,10762,9668,4275,1842,CL,CL,,,,,,,,,
Gros Morne,NEWFOUNDLAND WEST,National Park,Parks Canada Agency,CL,CL,41789,61815,60452,41332,32683,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"2,203",9770,23033,28290,"24,937",CL,CL,CL,CL,CL,CL,CL,,,,,N/A,CL,CL,CL,CL,CL,NR,NR,,,,,NR,NR,NR,NR,NR,NR,CL,UR,,,,,,CL,CL,,,,,,,,,
Prince Edward Island,PRINCE EDWARD ISLAND,National Park,Parks Canada Agency,"27,284","41,130",101029,195263,200782,103939,25044,"16,601","13,199",NULL,NULL,NULL,"12,448","12,588","6,936",CL,CL,"89,555",115702,134058,75798,CL,CL,CL,CL,CL,CL,NA,NA,83407,127265,199544,103956,N/A,N/A,N/A,N/A,N/A,N/A,NR,NR,,,,,NR,NR,NR,NR,NR,NR,CL,"45,152",97819,173158,158852,99328,59294,CL,CL,,,,,,,,,
Cape Breton Highlands,CAPE BRETON,National Park,Parks Canada Agency,CL,"17,031",48104,79123,87171,41375,28102,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"16,694",25539,32169,15455,"22,360",CL,CL,CL,CL,CL,CL,"2,747",28217,31341,55032,35145,"32,186",CL,CL,CL,CL,CL,CL,"16,463",49569,75011,79600,36338,"20,222",CL,CL,CL,CL,CL,CL,"18,055",43384,71079,65359,42785,21840,CL,CL,,,,,,,,,
Kejimkujik,MAINLAND NOVA SCOTIA,National Park,Parks Canada Agency,CL,"2,345",11068,19750,21826,7673,8094,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"3,327",6104,7159,4702,"5,241",CL,CL,CL,CL,CL,CL,"1,871",10269,16616,18339,11916,"9,773",CL,CL,CL,CL,CL,CL,"3,682",11405,19280,19652,11718,"9,547",CL,CL,CL,CL,CL,CL,"4,459",10031,18530,18840,11505,9264,CL,CL,,,,,,,,,
Sable Island,MAINLAND NOVA SCOTIA,National Park,Parks Canada Agency,CL,5,17,247,87,13,25,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,CL,14,7,32,19,CL,CL,CL,CL,CL,CL,CL,28,35,43,44,55,CL,CL,CL,CL,CL,CL,28,489,98,76,45,70,CL,CL,CL,CL,CL,CL,0,53,96,88,66,54,CL,CL,,,,,,,,,
Fundy,SOUTHERN NEW BRUNSWICK,National Park,Parks Canada Agency,CL,"34,200",43862,77475,78691,34658,28061,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"25,593",47653,56483,33435,"21,456",CL,CL,CL,CL,CL,CL,"27,536",35918,63469,77270,41137,"31,408",CL,CL,CL,CL,CL,"18,853","27,503",38978,75819,74332,44120,"23,970",CL,CL,CL,CL,CL,CL,"27,379",35437,72303,69494,41106,25792,CL,CL,,,,,,,,,
Kouchibouguac,NORTHERN NEW BRUNSWICK,National Park,Parks Canada Agency,"6,327","12,854",32530,49545,49675,32807,17008,"11,598","7,796",NULL,NULL,NULL,"6,270","8,786","3,761",CL,CL,"29,451",35525,39844,24922,"9,714","4,106","3,556","4,280","4,243","5,304","6,311","18,178",29656,41546,45917,27845,"15,565","11,682","10,311","10,770","9,720","9,759","9,951","19,137",30344,42068,43084,30045,"16,722","10,145","9,855","10,582","10,060","11,496","11,878","20,704",30435,43675,41398,30563,17497,"10,331","12,218",,,,,,,,,
Mingan Archipelago Reserve,MINGAN,National Park,Parks Canada Agency,CL,"1,285",6293,18568,12009,2855,371,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"4,092",17537,16471,3389,340,CL,CL,CL,CL,CL,CL,"1,210",8302,25376,19886,3837,371,CL,CL,CL,CL,CL,CL,"1,312",7404,17549,13579,3171,"1,002",CL,CL,CL,CL,CL,CL,"1,227",5959,15691,13121,2691,964,CL,CL,,,,,,,,,
Forillon,GASPÉSIE,National Park,Parks Canada Agency,CL,"8,636",14938,55720,65950,15653,8928,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"8,963",49939,64487,18079,"5,028",CL,CL,CL,CL,CL,CL,"9,789",16353,61076,69973,18796,"5,276",CL,CL,CL,CL,CL,CL,"8,845",14194,52343,66152,16571,"6,025",CL,CL,CL,CL,CL,CL,"9,550",13152,52402,59984,19903,6922,CL,CL,,,,,,,,,
La Mauricie,LA MAURICIE & WESTERN QUEBEC,National Park,Parks Canada Agency,"3,000","9,099",24122,56196,57784,26132,17465,"3,300","3,803",NULL,NULL,NULL,"6,435","8,557","3,931",CL,CL,"16,680",44435,49140,30133,"14,293","3,300","5,474","12,476","10,646","7,821","6,115","16,051",28019,55822,50271,30183,"25,945","3,993","8,364","8,574","7,564","6,060","3,780","22,054",29464,71655,67633,28101,"21,394","4,204","6,825","10,274","6,858","6,681","3,780","11,699",19638,51425,52399,37027,18147,"3,780","1,782",,,,,,,,,
Thousand Islands,GEORGIAN BAY & ONTARIO EAST,National Park,Parks Canada Agency,CL,"4,231",10743,20185,22156,11648,3662,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"10,487",19296,23319,12743,"3,890",CL,CL,CL,CL,CL,CL,"4,851",14259,27890,29801,17935,"6,742",CL,CL,CL,CL,CL,CL,"8,833",16181,28360,29833,18587,"7,490",CL,CL,CL,CL,CL,CL,"8,042",14703,27179,30716,18056,6135,CL,CL,,,,,,,,,
Georgian Bay Islands,GEORGIAN BAY & ONTARIO EAST,National Park,Parks Canada Agency,CL,"2,469",5505,8853,10499,6383,2071,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"1,483",4737,6317,3928,"1,030",CL,CL,CL,CL,CL,CL,125,3263,7435,8082,5227,"1,766",CL,CL,CL,CL,CL,CL,"1,586",3833,7186,7806,5152,"1,919",CL,CL,CL,CL,CL,CL,"2,937",5370,9536,10608,6761,2096,CL,CL,,,,,,,,,
Bruce Peninsula,GEORGIAN BAY & ONTARIO EAST,National Park,Parks Canada Agency,CL,"33,943",71350,134936,152392,66815,30952,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,"1,474",116161,132143,82244,"39,530",CL,CL,CL,CL,CL,CL,"20,803",65936,130643,150731,83711,"64,759",CL,CL,CL,CL,CL,CL,"36,834",75434,138019,126235,52985,"30,928",CL,CL,CL,CL,CL,CL,"45,250",74955,131428,138671,74991,28571,CL,CL,,,,,,,,,
Point Pelee,SOUTHWEST ONTARIO,National Park,Parks Canada Agency,"31,450","59,514",48680,53099,62240,46584,28032,"11,413","11,802",NULL,NULL,NULL,"6,129","16,621","20,604",CL,CL,"18,502",63760,72543,60333,"39,854","29,213","18,239","17,869","24,928","38,119","53,045","71,618",67512,77592,76157,60768,"39,094","21,415","17,119","10,927","18,690","24,091","40,131","73,401",56551,76718,71172,54340,"41,322","16,910","12,004","7,733","19,713","22,127","43,255","74,292",59413,71961,73252,51942,32837,"15,080","14,112",,,,,,,,,
Pukaskwa,NORTHERN ONTARIO,National Park,Parks Canada Agency,CL,737,1784,2913,2619,692,362,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,376,2832,5487,3233,941,CL,CL,CL,CL,CL,CL,25,1899,5994,6343,3046,736,CL,CL,CL,CL,CL,CL,"1,311",2712,4408,5109,3086,659,CL,CL,CL,CL,CL,CL,"1,452",2502,4896,5205,3063,656,CL,CL,,,,,,,,,
Wapusk,MANITOBA,National Park,Parks Canada Agency,74,0,0,0,0,0,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,CL,37,0,15,11,0,20,0,0,0,0,0,0,CL,0,14,13,52,3,0,0,0,0,0,0,4,4,17,20,70,8,0,0,0,,,,,,,,,
Riding Mountain,RIDING MOUNTAIN,National Park,Parks Canada Agency,"16,175","25,352",36475,91550,88408,19414,13488,"12,650","13,632",NULL,NULL,NULL,"11,871","12,245","10,958",CL,CL,"27,278",87083,74719,23111,"14,527","10,626","10,811","11,651","11,154","15,328","17,107","23,472",35480,92189,80246,29480,"16,881","12,589","13,226","10,895","10,146","14,046","12,442","20,346",32407,87512,79878,28926,"14,680","11,354","11,393","12,162","11,626","13,834","14,262","24,851",35239,82145,78156,27290,13374,"12,757","13,096",,,,,,,,,
Grasslands,SASKATCHEWAN SOUTH,National Park,Parks Canada Agency,CL,"1,844",3983,4694,4585,1859,512,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,650,3846,3940,2701,"1,141",CL,CL,CL,CL,CL,CL,"1,759",3786,4853,4736,3577,"1,530",CL,CL,CL,CL,CL,CL,"2,609",4123,4887,4328,2934,775,CL,CL,CL,CL,CL,CL,"2,487",4064,3943,4139,2799,1356,CL,CL,,,,,,,,,
Elk Island,NORTHERN PRARIES,National Park,Parks Canada Agency,"26,982","47,445",52214,60532,61050,43857,25282,"13,027","13,771",NULL,NULL,NULL,"13,704","15,825","18,288",CL,CL,"52,254",81630,80210,54754,"35,498","19,807","31,350","40,330","27,278","41,107","49,447","67,459",57588,58594,60613,52313,"45,599","21,186","10,303","18,247","16,770","17,486","29,342","47,219",46102,61743,56809,48085,"37,284","11,000","10,697","17,078","18,842","25,690","35,437","44,548",49910,67186,62907,52618,37340,"25,656","22,302",,,,,,,,,
Prince Albert,NORTHERN PRARIES,National Park,Parks Canada Agency,"7,689","21,552",44775,67855,70184,29971,12967,"5,584","6,298",NULL,NULL,NULL,"5,379","6,107","5,512",CL,CL,"22,636",76993,80002,31853,"10,997","5,733","7,119","6,719","6,990","6,894","7,003","23,865",49031,78677,69224,34139,"15,498","5,739","6,579","5,668","6,071","7,896","7,559","19,797",40217,69223,69897,31961,"13,438","5,997","6,912","7,361","7,077","7,933","8,217","23,710",45023,70230,73914,31650,12279,"6,620","7,308",,,,,,,,,
Banff,BANFF,National Park,Parks Canada Agency,"262,067","317,797",389145,688544,723828,472335,149681,"126,018","151,422",NULL,NULL,NULL,"199,069","210,041","43,115",CL,CL,"271,296",581202,638928,465503,"147,043","124,894","135,719","207,272","190,117","241,850","246,884","225,915",298464,653888,647908,504913,"157,134","125,101","140,679","210,293","216,405","243,961","278,486","321,116",361655,694127,685408,534378,"164,404","117,864","143,765","212,800","205,379","410,699","283,215","327,200",393564,718191,696030,534099,164677,"130,184","163,303",,,,,,,,,
Jasper,JASPER,National Park,Parks Canada Agency,"166,983","203,890",237922,468415,495704,319772,59940,"45,459","55,771",NULL,NULL,NULL,"61,417","60,155","287,991",CL,CL,"176,374",399058,442925,319606,"62,178","46,030","49,240","59,636","55,827","80,168","153,127","148,167",184746,450381,451704,342918,"72,048","52,587","51,074","61,088","64,859","75,498","168,283","196,776",221429,475292,473267,360803,"75,263","49,796","50,997","62,631","61,122","219,804","164,721","186,214",218148,475125,473305,357346,69264,"47,656","53,576",,,,,,,,,
Kootenay,KOOTENAY/YOHO/LAKE LOUISE,National Park,Parks Canada Agency,"40,161","52,039",63243,102970,107358,69495,7196,"5,060","6,190",NULL,NULL,NULL,"18,897","19,395","37,662",CL,CL,"42,363",79351,92294,65203,"7,558","5,516","5,186","19,821","18,561","23,448","48,390","43,816",49236,95657,98669,76295,"15,323","10,368","6,329","20,503","21,594","80,397","51,562","66,415",59833,100923,105342,79571,"16,140","9,790","6,065","21,015","20,146","37,324","48,389","54,754",64904,105827,101941,81026,10092,"6,064","6,772",,,,,,,,,
Yoho,KOOTENAY/YOHO/LAKE LOUISE,National Park,Parks Canada Agency,"38,471","48,004",58244,146316,154228,100376,6404,"5,297","6,401",NULL,NULL,NULL,"6,572","6,812","123,777",CL,CL,"40,618",120923,136056,98312,"6,386","5,260","5,758","6,863","6,455","9,243","36,348","32,550",43717,137864,138680,106259,"6,709","5,274","5,899","6,821","7,285","10,127","40,864","48,402",54478,146409,146694,112651,"7,023","4,957","6,024","7,053","6,827","82,496","41,199","49,172",58669,151846,147734,111917,7101,"5,469","6,742",,,,,,,,,
Mount Revelstoke and Glacier,MOUNT REVELSTOKE/GLACIER,National Park,Parks Canada Agency,"44,758","96,294",100973,168258,184450,104733,43409,"12,102","13,257",NULL,NULL,NULL,"11,038","9,796","12,445",CL,CL,"90,523",141993,173532,122310,"51,088","12,946","11,852","12,159","11,927","16,300","37,324","55,316",84865,166045,159939,112004,"44,631","10,148","12,721","13,451","13,936","16,166","43,897","81,673",102434,163389,166199,114470,"41,431","10,297","12,527","12,155","11,857","14,861","41,977","93,520",109380,161380,155285,97761,43606,"12,525","13,580",,,,,,,,,
Waterton Lakes,WATERTON LAKES,National Park,Parks Canada Agency,"15,446","36,043",76589,104998,103912,56100,18355,"11,002","7,598",NULL,NULL,NULL,"10,570","8,178","8,565",CL,CL,"61,559",113304,120428,64491,"25,121","9,646","12,718","15,252","11,099","16,887","20,287","42,417",80962,118170,108213,68616,"25,579","10,023","8,244","9,810","10,778","11,459","14,277","38,649",66670,113112,107776,68738,"26,331","6,655","7,309","9,127","7,766","9,432","16,588","47,384",74184,123577,115576,75196,23620,"9,440","10,168",,,,,,,,,
Gwaii Haanas Reserve and Haida Heritage Site,GWAII HAANAS,National Park,Parks Canada Agency,0,264,470,891,671,333,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,CL,CL,CL,,193,452,107,CL,CL,CL,CL,CL,CL,CL,340,553,870,605,283,CL,CL,CL,CL,CL,CL,1,387,494,910,735,265,0,0,0,,,,,,,,,
Pacific Rim Reserve,COASTAL BRITISH COLUMBIA,National Park,Parks Canada Agency,"79,445","108,436",120945,146530,158742,119880,86976,"71,147","56,229",NULL,NULL,NULL,"54,489","61,288","49,673",CL,CL,"84,113",136212,161800,131897,"105,790","72,465","47,420","47,809","53,207","75,031","73,846","75,357",109231,169242,180011,128579,"104,252","76,215","57,202","67,562","68,983","82,165","89,748","108,777",119938,151855,160515,125386,"93,722","68,938","51,268","55,471","59,678","78,066","86,238","117,974",89244,144133,147111,121805,92785,"73,668","46,220",,,,,,,,,
Gulf Islands,COASTAL BRITISH COLUMBIA,National Park,Parks Canada Agency,CL,"2,697",5168,6916,7215,2792,,CL,CL,NULL,NULL,NULL,CL,CL,CL,CL,CL,138,5995,8272,4202,CL,CL,CL,CL,CL,CL,"2,542","2,734",4293,8356,8284,4511,CL,CL,CL,CL,CL,CL,"1,776","1,858",4541,8151,7715,4393,CL,CL,CL,CL,CL,CL,"1,875","2,403",4722,6741,7040,3918,,CL,CL,,,,,,,,,
Kluane National Park and Reserve,YUKON,National Park,Parks Canada Agency,CL,"1,656",7274,8408,8747,2645,225,0,0,NULL,NULL,NULL,0,100,0,CL,CL,CL,603,4562,1320,CL,CL,CL,CL,CL,CL,CL,820,2097,7977,8580,4457,"1,103",0,0,0,0,0,CL,"2,686",10294,14746,12784,5241,"1,250",CL,CL,CL,38,59,32,"3,216",11800,13686,14692,5170,1247,CL,CL,,,,,,,,,
Nahanni Reserve,SOUTHWEST NWT,National Park,Parks Canada Agency,0,0,70,305,352,43,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,5,105,99,22,0,0,0,0,0,0,CL,0,60,104,65,22,0,0,0,0,0,0,CL,CL,97,362,534,111,0,0,0,0,0,0,CL,CL,107,309,307,13,0,0,0,,,,,,,,,
Wood Buffalo,SOUTHWEST NWT,National Park,Parks Canada Agency,224,325,605,818,1125,307,282,79,28,NULL,NULL,NULL,22,110,16,CL,CL,125,1473,1297,550,270,120,195,171,111,169,292,"1,070",994,1190,383,118,CL,CL,CL,CL,CL,CL,22,279,465,530,474,268,167,24,66,14,34,56,254,275,377,432,88,5,9,9,6,,,,,,,,,
Nááts'ihch'oh,SOUTHWEST NWT,National Park,Parks Canada Agency,0,0,24,88,2,5,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,CL,8,6,,CL,CL,CL,CL,CL,CL,0,0,0,6,0,0,0,0,0,0,0,0,CL,CL,0,95,14,0,CL,CL,CL,CL,CL,CL,0,0,5,91,30,0,0,0,0,,,,,,,,,
Aulavik,WESTERN ARCTIC,National Park,Parks Canada Agency,0,0,7,8,0,0,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,CL,0,0,0,0,0,0,0,0,0,0,0,0,CL,CL,,21,13,0,0,0,0,0,0,0,0,0,18,32,0,0,0,0,0,,,,,,,,,
Ivvavik,WESTERN ARCTIC,National Park,Parks Canada Agency,0,2,65,31,0,0,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,CL,0,0,16,6,0,0,0,0,0,0,0,0,CL,CL,94,79,6,0,0,0,0,0,0,0,0,0,27,97,10,0,0,0,0,,,,,,,,,
Tuktut Nogait,WESTERN ARCTIC,National Park,Parks Canada Agency,0,0,0,12,2,0,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,CL,CL,CL,,,,,CL,CL,CL,CL,CL,CL,CL,CL,,1,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,
Auyuittuq,NUNAVUT,National Park,Parks Canada Agency,68,1,2,76,178,24,3,0,0,NULL,NULL,NULL,4,0,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,3,0,0,0,0,20,16,6,0,0,0,0,23,32,2,0,99,90,28,0,0,0,0,5,0,30,12,7,53,97,29,8,0,0,,,,,,,,,
Quttinirpaaq (Ellesmere Island),NUNAVUT,National Park,Parks Canada Agency,0,4,5,9,0,0,0,0,0,NULL,NULL,NULL,0,0,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,,,,,,,,,
Sirmilik,NUNAVUT,National Park,Parks Canada Agency,46,0,0,235,9,0,0,0,0,NULL,NULL,NULL,0,8,0,CL,CL,CL,,,,CL,CL,CL,CL,CL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,4,34,36,0,31,10,0,0,0,,,,,,,,,
